7241,11,RB,Frank Gore,Ind
7306,21,RB,Darren Sproles,Phi
7695,18,RB,John Kuhn,NO
7751,2,RB,Reggie Bush,Buf
7776,23,RB,DeAngelo Williams,Pit
8261,22,RB,Adrian Peterson,Ari
8266,13,RB,Marshawn Lynch,Oak
8781,6,RB,Darren McFadden,Dal
8790,29,RB,Jonathan Stewart,Car
8801,22,RB,Chris Johnson,Ari
8821,20,RB,Matt Forte,NYJ
8850,7,RB,Jamaal Charles,Den
8912,2,RB,Jerome Felton,Buf
8926,25,RB,Tim Hightower,SF
9010,7,RB,Justin Forsett,Den
9043,2,RB,Mike Tolbert,Buf
9158,26,RB,Marcel Reece,Sea
9317,2,RB,LeSean McCoy,Buf
9449,4,RB,Cedric Peerman,Cin
9514,19,RB,Rashad Jennings,NYG
9560,33,RB,Danny Woodhead,Bal
9666,29,RB,Darrel Young,Car
9707,27,RB,Antone Smith,TB
23984,12,RB,C.J. Spiller,KC
23987,21,RB,Ryan Mathews,Phi
24011,24,RB,Dexter McCluster,LAC
24169,9,RB,James Starks,GB
24262,8,RB,Joique Bell,Det
24318,21,RB,LeGarrette Blount,Phi
24400,30,RB,Chris Ivory,Jax
24735,26,RB,Will Tukuafu,Sea
24760,17,RB,James Develin,NE
24815,18,RB,Mark Ingram,NO
24843,19,RB,Shane Vereen,NYG
24858,10,RB,DeMarco Murray,Ten
24860,16,RB,Stevan Ridley,Min
24912,2,RB,Taiwan Jones,Buf
24913,20,RB,Bilal Powell,NYJ
24923,12,RB,Anthony Sherman,KC
24932,27,RB,Jacquizz Rodgers,TB
24936,17,RB,Dion Lewis,NE
24970,34,RB,Jordan Todman,Hou
25117,30,RB,DuJuan Harris,Jax
25158,2,RB,Patrick DiMarco,Buf
25238,8,RB,Matt Asiata,Det
25481,19,RB,Shaun Draughn,NYG
25741,27,RB,Doug Martin,TB
25777,6,RB,Ronnie Hillman,Dal
25794,7,RB,Bernard Pierce,Den
25807,34,RB,Lamar Miller,Hou
25816,11,RB,Robert Turbin,Ind
25883,6,RB,Alfred Morris,Dal
25962,11,RB,Daryl Richardson,Ind
26024,2,RB,Travaris Cadet,Buf
26064,14,RB,Lance Dunbar,LAR
26079,2,RB,Joe Banyard,Buf
26299,1,RB,Derrick Coleman,Atl
26389,17,RB,Brandon Bolden,NE
26455,33,RB,Bobby Rainey,Bal
26488,30,RB,Jonathan Grimes,Jax
26535,13,RB,Jamize Olawale,Oak
26579,28,RB,Zach Brown,Was
26596,29,RB,Fozzy Whittaker,Car
26601,27,RB,Austin Johnson,TB
26660,4,RB,Giovani Bernard,Cin
26671,23,RB,Le'Veon Bell,Pit
26684,26,RB,Eddie Lacy,Sea
26685,11,RB,Christine Michael,Ind
26719,23,RB,Knile Davis,Pit
26753,25,RB,Kyle Juszczyk,SF
26758,30,RB,Denard Robinson,Jax
26763,22,RB,Stepfan Taylor,Ari
26777,28,RB,Chris Thompson,Was
26787,17,RB,Mike Gillislee,NE
26804,16,RB,Latavius Murray,Min
26805,21,RB,Kenjon Barner,Phi
26810,22,RB,Andre Ellington,Ari
26812,8,RB,Mike James,Det
26813,17,RB,Rex Burkhead,NE
26817,12,RB,Spencer Ware,KC
26822,8,RB,Theo Riddick,Det
26838,30,RB,Tommy Bohanon,Jax
26853,22,RB,Kerwynn Williams,Ari
26878,7,RB,C.J. Anderson,Den
27135,18,RB,Zach Line,NO
27167,3,RB,Benny Cunningham,Chi
27312,11,RB,George Winn,Ind
27378,20,RB,Khiry Robinson,NYJ
27582,16,RB,Bishop Sankey,Min
27583,4,RB,Jeremy Hill,Cin
27585,25,RB,Carlos Hyde,SF
27597,27,RB,Charles Sims,TB
27622,33,RB,Terrance West,Bal
27624,16,RB,Jerick McKinnon,Min
27631,1,RB,Devonta Freeman,Atl
27641,24,RB,Andre Williams,LAC
27645,3,RB,Ka'Deem Carey,Chi
27658,17,RB,James White,NE
27666,33,RB,Lorenzo Taliaferro,Bal
27709,34,RB,Alfred Blue,Hou
27732,30,RB,Tyler Gaffney,Jax
27739,34,RB,Jay Prosch,Hou
27750,15,RB,Storm Johnson,Mia
27790,10,RB,David Fluellen,Ten
27821,25,RB,Kapri Bibbs,SF
27832,7,RB,Juwan Thompson,Den
27943,12,RB,Darrin Reaves,KC
27946,10,RB,Antonio Andrews,Ten
28014,5,RB,Isaiah Crowell,Cle
28044,12,RB,Charcandrick West,KC
28068,23,RB,Roosevelt Nix,Pit
28115,15,RB,Damien Williams,Mia
28141,6,RB,Keith Smith,Dal
28169,19,RB,Orleans Darkwa,NYG
28185,12,RB,George Atkinson III,KC
28223,15,RB,Senorise Perry,Mia
28272,24,RB,Branden Oliver,LAC
28283,23,RB,Fitzgerald Toussaint,Pit
28398,14,RB,Todd Gurley II,LAR
28403,24,RB,Melvin Gordon,LAC
28424,30,RB,T.J. Yeldon,Jax
28442,8,RB,Ameer Abdullah,Det
28461,1,RB,Tevin Coleman,Atl
28465,5,RB,Duke Johnson Jr.,Cle
28474,22,RB,David Johnson,Ari
28482,9,RB,Ty Montgomery,GB
28483,11,RB,Matt Jones,Ind
28494,33,RB,Jeremy Langford,Bal
28496,10,RB,Jalston Fowler,Ten
28513,33,RB,Javorius Allen,Bal
28514,26,RB,Mike Davis,Sea
28526,3,RB,David Cobb,Chi
28537,21,RB,Jay Ajayi,Phi
28556,3,RB,Michael Burton,Chi
28562,29,RB,Cameron Artis-Payne,Car
28583,26,RB,Malcolm Johnson,Sea
28594,9,RB,Aaron Ripkowski,GB
28618,2,RB,Marcus Murphy,Buf
28623,28,RB,Kenny Hilliard,Was
28654,25,RB,Raheem Mostert,SF
28689,23,RB,Dreamius Smith,Pit
28714,26,RB,Thomas Rawls,Sea
28718,6,RB,Rod Smith,Dal
28737,14,RB,Brandon Wegher,LAR
28808,3,RB,Paul Lasike,Chi
28832,1,RB,Terron Ward,Atl
28847,30,RB,Corey Grant,Jax
28865,6,RB,Trey Williams,Dal
28874,12,RB,Akeem Hunt,KC
28887,8,RB,Zach Zenner,Det
28922,33,RB,John Crockett,Bal
28938,20,RB,Julian Howsare,NYJ
28953,1,RB,Terrence Magee,Atl
28965,23,RB,Gus Johnson,Pit
28990,14,RB,Malcolm Brown,LAR
28997,14,RB,Zach Laskey,LAR
29013,26,RB,George Farmer,Sea
29085,16,RB,Mack Brown,Min
29178,23,RB,Terrell Watson,Pit
29184,22,RB,Bronson Hill,Ari
29238,6,RB,Ezekiel Elliott,Dal
29279,10,RB,Derrick Henry,Ten
29307,15,RB,Kenyan Drake,Mia
29324,26,RB,C.J. Prosise,Sea
29353,34,RB,Tyler Ervin,Hou
29368,33,RB,Kenneth Dixon,Bal
29370,7,RB,Devontae Booker,Den
29377,13,RB,DeAndre Washington,Oak
29383,19,RB,Paul Perkins,NYG
29384,3,RB,Jordan Howard,Chi
29387,21,RB,Wendell Smallwood,Phi
29390,18,RB,Jonathan Williams,NO
29405,33,RB,Alex Collins,Bal
29410,7,RB,Andy Janovich,Den
29432,24,RB,Derek Watt,LAC
29445,1,RB,Kelvin Taylor,Atl
29450,5,RB,Darius Jackson,Cle
29470,8,RB,Dwayne Washington,Det
29471,18,RB,Daniel Lasco II,NO
29476,28,RB,Keith Marshall,Was
29481,7,RB,Zac Brooks,Den
29499,21,RB,Andrew Bonnet,Phi
29503,29,RB,Devon Johnson,Car
29518,24,RB,Kenneth Farrow,LAC
29531,20,RB,Chris Swain,NYJ
29542,30,RB,Jhurell Pressley,Jax
29550,17,RB,Glenn Gronkowski,NE
29560,27,RB,Peyton Barber,TB
29575,27,RB,Russell Hansbrough,TB
29599,11,RB,Josh Ferguson,Ind
29616,3,RB,Bralon Addison,Chi
29650,26,RB,J.D. McKissic,Sea
29656,12,RB,Will Ratelle,KC
29661,30,RB,Brandon Wilds,Jax
29680,28,RB,Byron Marshall,Was
29681,2,RB,Cedric O'Neal,Buf
29694,28,RB,Rob Kelley,Was
29695,9,RB,Joe Kerridge,GB
29700,4,RB,Tra Carson,Cin
29715,14,RB,Aaron Green,LAR
29731,9,RB,Don Jackson,GB
29810,1,RB,Soma Vainuku,Atl
29821,26,RB,Tre Madden,Sea
29872,22,RB,D.J. Foster,Ari
29903,6,RB,Brandon Brown-Dukes,Dal
29906,22,RB,Elijhaa Penny,Ari
29930,20,RB,Brandon Burks,NYJ
29939,1,RB,Tani Tupou,Atl
29951,16,RB,C.J. Ham,Min
29993,29,RB,Jalen Simmons,Car
30000,13,RB,Jalen Richard,Oak
30016,20,RB,Romar Morris,NYJ
30061,11,RB,Troymaine Pope,Ind
30082,27,RB,Blake Sims,TB
30085,19,RB,Jacob Huesman,NYG
30087,27,RB,Quayvon Hicks,TB
30097,19,RB,Daryl Virgies,NYG
30117,30,RB,Leonard Fournette,Jax
30121,29,RB,Christian McCaffrey,Car
30154,16,RB,Dalvin Cook,Min
30161,4,RB,Joe Mixon,Cin
30180,18,RB,Alvin Kamara,NO
30199,12,RB,Kareem Hunt,KC
30202,34,RB,D'Onta Foreman,Hou
30218,23,RB,James Conner,Pit
30227,28,RB,Samaje Perine,Was
30232,3,RB,Tarik Cohen,Chi
30234,25,RB,Joe Williams,SF
30245,21,RB,Donnel Pumphrey,Phi
30247,9,RB,Jamaal Williams,GB
30253,19,RB,Wayne Gallman,NYG
30256,11,RB,Marlon Mack,Ind
30269,4,RB,Brian Hill,Cin
30275,25,RB,Jeremy McNichols,SF
30292,22,RB,T.J. Logan,Ari
30295,9,RB,Aaron Jones,GB
30301,20,RB,Elijah McGuire,NYJ
30305,29,RB,Alex Armah,Car
30318,14,RB,Sam Rogers,LAR
30319,7,RB,De'Angelo Henderson,Den
30351,9,RB,Devante Mays,GB
30353,30,RB,Marquez Williams,Jax
30354,13,RB,Elijah Hood,Oak
30355,10,RB,Khalfani Muhammad,Ten
30362,26,RB,Chris Carson,Sea
30365,5,RB,Matthew Dayes,Cle
30370,14,RB,Justin Davis,LAR
30390,23,RB,Rushel Shell III,Pit
30398,30,RB,Tim Cook,Jax
30403,30,RB,I'Tavius Mathers,Jax
30416,18,RB,John Robinson-Woodgett,NO
30423,24,RB,Austin Ekeler,LAC
30439,16,RB,Terrell Newby,Min
30463,1,RB,Tyler Renew,Atl
30496,22,RB,James Summers,Ari
30516,3,RB,Taquan Mizzell,Chi
30517,33,RB,Ricky Ortiz,Bal
30522,11,RB,Dalton Crossan,Ind
30533,10,RB,Brandon Radcliff,Ten
30552,25,RB,Matt Breida,SF
30580,4,RB,Darrin Laufasa,Cin
30587,4,RB,Jarveon Williams,Cin
30588,7,RB,Stanley Williams,Den
30595,2,RB,Jordan Johnson,Buf
30618,9,RB,Kalif Phillips,GB
30650,15,RB,De'Veon Smith,Mia
30658,28,RB,LeShun Daniels Jr.,Was
30696,9,RB,William Stanback,GB
30703,12,RB,Devine Redding,KC
30707,21,RB,Corey Clement,Phi
30717,3,RB,Joel Bouagnon,Chi
30728,3,RB,Freddie Stevenson,Chi
30739,19,RB,Shane Smith,NYG
30751,20,RB,Akeem Judd,NYJ
30757,20,RB,Algernon Brown,NYJ
30768,8,RB,Tion Green,Det
30790,20,RB,Jahad Thomas,NYJ
30851,19,RB,Khalid Abdullah,NYG
30860,34,RB,Dare Ogunbowale,Hou
30866,11,RB,De'Mard Llorens,Ind
30873,14,RB,Lenard Tillery,LAR
30877,10,RB,Joe Bacci,Ten
30915,18,RB,Darius Victor,NO
30918,5,RB,Josh Rounds,Cle
