3727,11,K,Adam Vinatieri,Ind
28832,1,RB,Terron Ward,Atl
28834,30,WR,Shane Wynn,Jax
28839,17,QB,Taylor Heinicke,NE
28840,5,WR,Jordan Leslie,Cle
28847,30,RB,Corey Grant,Jax
28848,6,TE,Connor Hamlett,Dal
28865,6,RB,Trey Williams,Dal
28874,12,RB,Akeem Hunt,KC
28875,19,TE,Matt LaCosse,NYG
28887,8,RB,Zach Zenner,Det
28893,2,TE,Khari Lee,Buf
28907,15,K,Andrew Franks,Mia
28922,33,RB,John Crockett,Bal
28930,30,WR,Larry Pinkard,Jax
28938,20,RB,Julian Howsare,NYJ
28941,2,TE,Wes Saxton,Buf
28947,25,WR,DeAndre Carter,SF
28953,1,RB,Terrence Magee,Atl
28964,33,TE,Gabe Holmes,Bal
28965,23,RB,Gus Johnson,Pit
28974,17,WR,Jake Kumerow,NE
28975,5,TE,Matt Lengel,Cle
28985,20,WR,Chris Harper,NYJ
28990,14,RB,Malcolm Brown,LAR
28997,14,RB,Zach Laskey,LAR
29001,8,WR,Bradley Marquez,Det
29013,26,RB,George Farmer,Sea
29014,12,WR,Antwan Goodley,KC
29024,20,WR,Lucky Whitehead,NYJ
29034,28,TE,E.J. Bibbs,Was
29038,10,WR,Darius Jennings,Ten
29046,17,TE,Will Tye,NE
29055,10,TE,Tim Semisch,Ten
29056,16,WR,Isaac Fruechte,Min
29057,1,K,Mike Meyer,Atl
29066,19,WR,Andrew Turzilli,NYG
29069,27,WR,Donteea Dye,TB
29070,27,WR,Adam Humphries,TB
29072,26,QB,Jake Heaps,Sea
29085,16,RB,Mack Brown,Min
29095,28,TE,Manasseh Garner,Was
29102,3,TE,Daniel Brown,Chi
29110,26,TE,Brandon Cottom,Sea
29118,27,TE,Tevin Westbrook,TB
29128,20,WR,Deshon Foxx,NYJ
29152,5,WR,Kasen Williams,Cle
29178,23,RB,Terrell Watson,Pit
29184,22,RB,Bronson Hill,Ari
29208,12,TE,Ross Travis,KC
29213,26,WR,Jamel Johnson,Sea
29217,26,TE,Ronnie Shields,Sea
29226,1,WR,Anthony Dable,Atl
29229,18,WR,Xavier Rush,NO
29235,14,QB,Jared Goff,LAR
29236,21,QB,Carson Wentz,Phi
29238,6,RB,Ezekiel Elliott,Dal
29249,5,WR,Corey Coleman,Cle
29255,34,WR,Will Fuller V,Hou
29256,28,WR,Josh Doctson,Was
29257,16,WR,Laquon Treadwell,Min
29260,7,QB,Paxton Lynch,Den
29269,24,TE,Hunter Henry,LAC
29274,19,WR,Sterling Shepard,NYG
29279,10,RB,Derrick Henry,Ten
29281,18,WR,Michael Thomas,NO
29284,20,QB,Christian Hackenberg,NYJ
29288,4,WR,Tyler Boyd,Cin
29293,29,K,Roberto Aguayo,Car
29307,15,RB,Kenyan Drake,Mia
29315,1,TE,Austin Hooper,Atl
29319,34,WR,Braxton Miller,Hou
29320,15,WR,Leonte Carroo,Mia
29324,26,RB,C.J. Prosise,Sea
29325,11,QB,Jacoby Brissett,Ind
29327,5,QB,Cody Kessler,Cle
29328,26,TE,Nick Vannett,Sea
29334,13,QB,Connor Cook,Oak
29341,33,WR,Chris Moore,Bal
29344,14,TE,Tyler Higbee,LAR
29346,17,WR,Malcolm Mitchell,NE
29348,5,WR,Ricardo Louis,Cle
29351,14,WR,Pharoh Cooper,LAR
29353,34,RB,Tyler Ervin,Hou
29360,12,WR,Demarcus Robinson,KC
29368,33,RB,Kenneth Dixon,Bal
29369,6,QB,Dak Prescott,Dal
29370,7,RB,Devontae Booker,Den
29372,5,TE,Seth DeValve,Cle
29373,24,QB,Cardale Jones,LAC
29374,10,WR,Tajae Sharpe,Ten
29377,13,RB,DeAndre Washington,Oak
29383,19,RB,Paul Perkins,NYG
29384,3,RB,Jordan Howard,Chi
29387,21,RB,Wendell Smallwood,Phi
29388,5,WR,Jordan Payton,Cle
29390,18,RB,Jonathan Williams,NO
29396,5,QB,Kevin Hogan,Cle
29397,9,WR,Trevor Davis,GB
29399,12,WR,Tyreek Hill,KC
29405,33,RB,Alex Collins,Bal
29406,5,WR,Rashard Higgins,Cle
29410,7,RB,Andy Janovich,Den
29411,14,TE,Temarrick Hemingway,LAR
29414,16,WR,Moritz Boehringer,Min
29416,28,WR,Keenan Reynolds,Was
29418,19,TE,Jerell Adams,NYG
29420,15,WR,Jakeem Grant,Mia
29421,21,QB,Nate Sudfeld,Phi
29422,16,TE,David Morgan,Min
29425,8,QB,Jake Rudock,Det
29426,15,WR,Kolby Listenbee,Mia
29432,24,RB,Derek Watt,LAC
29433,4,WR,Cody Core,Cin
29435,14,QB,Brandon Allen,LAR
29440,14,WR,Michael Thomas,LAR
29441,4,QB,Jeff Driskel,Cin
29445,1,RB,Kelvin Taylor,Atl
29447,25,WR,Aaron Burbridge,SF
29450,5,RB,Darius Jackson,Cle
29451,6,TE,Rico Gathers,Dal
29457,15,QB,Brandon Doughty,Mia
29459,12,WR,Devin Lucien,KC
29463,17,WR,Demarcus Ayers,NE
29464,3,WR,Daniel Braverman,Chi
29465,15,TE,Thomas Duarte,Mia
29470,8,RB,Dwayne Washington,Det
29471,18,RB,Daniel Lasco II,NO
29472,1,WR,Devin Fuller,Atl
29475,20,WR,Charone Peake,NYJ
29476,28,RB,Keith Marshall,Was
29477,26,WR,Kenny Lawler Jr.,Sea
29481,7,RB,Zac Brooks,Den
29486,9,TE,Beau Sandland,GB
29496,19,WR,Canaan Severin,NYG
29499,21,RB,Andrew Bonnet,Phi
29502,29,WR,Keyarris Garrett,Car
29503,29,RB,Devon Johnson,Car
29504,23,TE,Jake McGee,Pit
29508,24,TE,Braedon Bowman,LAC
29512,30,WR,Jamal Robinson,Jax
29516,22,QB,Mike Bercovici,Ari
29518,24,RB,Kenneth Farrow,LAC
29521,29,WR,Jamaal Jones,Car
29531,20,RB,Chris Swain,NYJ
29532,24,TE,Matt Weiser,LAC
29533,21,WR,Dom Williams,Phi
29537,16,TE,Kyle Carter,Min
29542,30,RB,Jhurell Pressley,Jax
29545,28,QB,Joel Stave,Was
29550,17,RB,Glenn Gronkowski,NE
29560,27,RB,Peyton Barber,TB
29565,27,TE,Kivon Cartwright,TB
29571,27,TE,Alan Cross,TB
29575,27,RB,Russell Hansbrough,TB
29587,8,TE,Hakeem Valles,Det
29592,8,WR,Dez Stewart,Det
29599,11,RB,Josh Ferguson,Ind
29600,1,TE,Darion Griswold,Atl
29602,34,WR,Marcus Leak,Hou
29605,10,WR,Mekale McKay,Ten
29609,11,WR,Chester Rogers,Ind
29612,11,WR,Tevaun Smith,Ind
29616,3,RB,Bralon Addison,Chi
29618,29,WR,Mose Frazier,Car
29623,11,TE,Henry Krieger-Coble,Ind
29631,19,WR,Kalif Raymond,NYG
29638,28,WR,Maurice Harris,Was
29650,26,RB,J.D. McKissic,Sea
29654,1,TE,Joshua Perkins,Atl
29656,12,RB,Will Ratelle,KC
29659,28,K,Nick Rose,Was
29661,30,RB,Brandon Wilds,Jax
29666,5,TE,J.P. Holtz,Cle
29678,21,WR,Marcus Johnson,Phi
29679,16,WR,Cayleb Jones,Min
29680,28,RB,Byron Marshall,Was
29681,2,RB,Cedric O'Neal,Buf
29682,7,WR,Hunter Sharp,Den
29686,21,WR,Paul Turner,Phi
29690,28,WR,Reggie Diggs,Was
29694,28,RB,Rob Kelley,Was
29695,9,RB,Joe Kerridge,GB
29697,11,WR,Valdez Showers,Ind
29700,4,RB,Tra Carson,Cin
29703,4,WR,Alex Erickson,Cin
29710,4,WR,Alonzo Russell,Cin
29715,14,RB,Aaron Green,LAR
29719,9,WR,Geronimo Allison,GB
29722,9,QB,Joe Callahan,GB
29728,30,TE,David Grinnage,Jax
29730,14,WR,Paul McRoberts,LAR
29731,9,RB,Don Jackson,GB
29733,14,WR,Marquez North,LAR
29743,3,WR,Nelson Spruce,Chi
29754,18,K,Wil Lutz,NO
29769,26,K,John Lunsford,Sea
29772,8,WR,Jace Billingsley,Det
29775,5,WR,Bryce Treggs,Cle
29783,25,TE,Cole Wick,SF
29785,20,WR,Robby Anderson,NYJ
29789,34,TE,Stephen Anderson,Hou
29791,20,WR,Jalin Marshall,NYJ
29792,34,K,Ka'imi Fairbairn,Hou
29793,20,K,Ross Martin,NYJ
29795,12,WR,Tevin Jones,KC
29803,5,WR,Richard Mullaney,Cle
29806,11,TE,Jason Vander Laan,Ind
29810,1,RB,Soma Vainuku,Atl
29812,26,QB,Trevone Boykin,Sea
29819,34,WR,Wendall Williams,Hou
29821,26,RB,Tre Madden,Sea
29825,26,WR,Tanner McEvoy,Sea
29834,4,K,Marshall Koehn,Cin
29836,15,WR,Rashawn Scott,Mia
29837,14,WR,Brandon Shippen,LAR
29850,16,TE,Cedrick Lang,Min
29854,18,WR,Tommylee Lewis,NO
29855,19,WR,Roger Lewis,NYG
29857,33,TE,Ryan Malleck,Bal
29861,17,WR,K.J. Maye,NE
29865,18,WR,Jordan Williams-Lambert,NO
29868,19,WR,Darius Powe,NYG
29870,33,QB,Josh Woodrum,Bal
29872,22,RB,D.J. Foster,Ari
29877,7,TE,Steven Scheu,Den
29879,29,TE,Bryce Williams,Car
29883,15,WR,Mitch Mathews,Mia
29888,4,WR,Chris Brown,Cin
29891,19,WR,Ed Eagan,NYG
29893,8,WR,Andy Jones,Det
29903,6,RB,Brandon Brown-Dukes,Dal
29904,23,WR,Marcus Tucker,Pit
29905,22,WR,Chris Hubert,Ari
29906,22,RB,Elijhaa Penny,Ari
29913,3,TE,Ben Braunecker,Chi
29915,4,K,Jonathan Brown,Cin
29930,20,RB,Brandon Burks,NYJ
29939,1,RB,Tani Tupou,Atl
29944,30,TE,Alex Ellis,Jax
29949,19,K,Aldrick Rosas,NYG
29951,16,RB,C.J. Ham,Min
29953,11,WR,K.J. Brent,Ind
29958,13,WR,Johnny Holton,Oak
29961,9,WR,Max McCaffrey,GB
29963,2,TE,Ryan O'Malley,Buf
29978,30,WR,Jaydon Mickens,Jax
29993,29,RB,Jalen Simmons,Car
30000,13,RB,Jalen Richard,Oak
30002,18,WR,Jake Lampman,NO
30007,6,TE,M.J. McFarland,Dal
30008,7,TE,Austin Traylor,Den
30016,20,RB,Romar Morris,NYJ
30019,19,WR,Marquis Bundy,NYG
30020,11,K,Devon Bell,Ind
30023,1,WR,Marvin Hall,Atl
30024,18,TE,Garrett Griffin,NO
30037,29,TE,Eric Wallace,Car
30038,12,K,Sam Ficken,KC
30044,21,WR,David Watford,Phi
30045,28,WR,Kendal Thompson,Was
30047,11,WR,Harvey Binford,Ind
30048,16,TE,Nick Truesdell,Min
30061,11,RB,Troymaine Pope,Ind
30082,27,RB,Blake Sims,TB
30085,19,RB,Jacob Huesman,NYG
30086,34,K,Cory Carter,Hou
30087,27,RB,Quayvon Hicks,TB
30097,19,RB,Daryl Virgies,NYG
30105,9,TE,Derek Hart,GB
30110,1,WR,Garrett Scantling,Atl
30111,11,WR,Cyril Grayson,Ind
30112,11,TE,Mo Alie-Cox,Ind
30115,3,QB,Mitchell Trubisky,Chi
30117,30,RB,Leonard Fournette,Jax
30118,10,WR,Corey Davis,Ten
30120,24,WR,Mike Williams,LAC
30121,29,RB,Christian McCaffrey,Car
30122,4,WR,John Ross,Cin
30123,12,QB,Patrick Mahomes II,KC
30125,34,QB,Deshaun Watson,Hou
30132,27,TE,O.J. Howard,TB
30136,19,TE,Evan Engram,NYG
30142,5,TE,David Njoku,Cle
30150,2,WR,Zay Jones,Buf
30153,29,WR,Curtis Samuel,Car
30154,16,RB,Dalvin Cook,Min
30157,14,TE,Gerald Everett,LAR
30158,3,TE,Adam Shaheen,Chi
30161,4,RB,Joe Mixon,Cin
30165,5,QB,DeShone Kizer,Cle
30175,23,WR,JuJu Smith-Schuster,Pit
30180,18,RB,Alvin Kamara,NO
30182,14,WR,Cooper Kupp,LAR
30185,10,WR,Taywan Taylor,Ten
30192,20,WR,ArDarius Stewart,NYJ
30195,7,WR,Carlos Henderson,Den
30197,27,WR,Chris Godwin,TB
30199,12,RB,Kareem Hunt,KC
30200,19,QB,Davis Webb,NYG
30202,34,RB,D'Onta Foreman,Hou
30209,8,WR,Kenny Golladay,Det
30211,22,WR,Chad Williams,Ari
30213,10,TE,Jonnu Smith,Ten
30217,25,QB,C.J. Beathard,SF
30218,23,RB,James Conner,Pit
30219,26,WR,Amara Darboh,Sea
30223,30,WR,Dede Westbrook,Jax
30227,28,RB,Samaje Perine,Was
30230,14,WR,Josh Reynolds,LAR
30231,21,WR,Mack Hollins,Phi
30232,3,RB,Tarik Cohen,Chi
30234,25,RB,Joe Williams,SF
30240,8,TE,Michael Roberts,Det
30241,4,WR,Josh Malone,Cin
30245,21,RB,Donnel Pumphrey,Phi
30246,6,WR,Ryan Switzer,Dal
30247,9,RB,Jamaal Williams,GB
30248,23,QB,Joshua Dobbs,Pit
30252,12,WR,Jehu Chesson,KC
30253,19,RB,Wayne Gallman,NYG
30254,20,WR,Chad Hansen,NYJ
30256,11,RB,Marlon Mack,Ind
30258,7,TE,Jake Butt,Den
30259,25,TE,George Kittle,SF
30263,20,TE,Jordan Leggett,NYJ
30266,21,K,Jake Elliott,Phi
30267,28,TE,Jeremy Sprinkle,Was
30269,4,RB,Brian Hill,Cin
30275,25,RB,Jeremy McNichols,SF
30279,21,WR,Shelton Gibson,Phi
30283,16,WR,Rodney Adams,Min
30284,2,QB,Nathan Peterman,Buf
30285,7,WR,Isaiah McKenzie,Den
30287,1,TE,Eric Saubert,Atl
30288,9,WR,DeAngelo Yancey,GB
30290,25,WR,Trent Taylor,SF
30292,22,RB,T.J. Logan,Ari
30295,9,RB,Aaron Jones,GB
30301,20,RB,Elijah McGuire,NYJ
30305,29,RB,Alex Armah,Car
30314,29,TE,Bucky Hodges,Car
30318,14,RB,Sam Rogers,LAR
30319,7,RB,De'Angelo Henderson,Den
30322,28,WR,Robert Davis,Was
30328,8,QB,Brad Kaaya,Det
30332,16,WR,Stacy Coley,Min
30337,5,K,Zane Gonzalez,Cle
30339,26,WR,David Moore,Sea
30346,12,K,Harrison Butker,KC
30350,15,WR,Isaiah Ford,Mia
30351,9,RB,Devante Mays,GB
30352,6,WR,Noah Brown,Dal
30353,30,RB,Marquez Williams,Jax
30354,13,RB,Elijah Hood,Oak
30355,10,RB,Khalfani Muhammad,Ten
30360,2,WR,Malachi Dupre,Buf
30362,26,RB,Chris Carson,Sea
30364,4,TE,Mason Schreck,Cin
30365,5,RB,Matthew Dayes,Cle
30366,7,QB,Chad Kelly,Den
30370,14,RB,Justin Davis,LAR
30373,14,TE,Johnny Mundt,LAR
30380,29,WR,Austin Duke,Car
30382,29,WR,Fred Ross Jr.,Car
30388,4,TE,Scott Orndoff,Cin
30389,23,QB,Nick Schuessler,Pit
30390,23,RB,Rushel Shell III,Pit
30394,12,WR,Amba Etta-Tawo,KC
30395,30,TE,Caleb Bluiett,Jax
30396,30,WR,Keelan Cole,Jax
30398,30,RB,Tim Cook,Jax
30403,30,RB,I'Tavius Mathers,Jax
30407,30,WR,Kenneth Walker III,Jax
30410,18,WR,Travin Dural,NO
30411,18,WR,Ahmad Fulwood,NO
30416,18,RB,John Robinson-Woodgett,NO
30420,24,TE,Sean Culkin,LAC
30423,24,RB,Austin Ekeler,LAC
30425,24,QB,Eli Jenkins,LAC
30426,24,K,Younghoe Koo,LAC
30430,24,WR,Andre Patton,LAC
30432,24,WR,Artavis Scott,LAC
30436,16,QB,Wes Lunt,Min
30439,16,RB,Terrell Newby,Min
30440,24,WR,Dontre Wilson,LAC
30441,16,TE,Josiah Price,Min
30444,16,WR,R.J. Shelton,Min
30450,1,WR,Deante Burton,Atl
30451,1,WR,Reginald Davis III,Atl
30459,1,WR,Josh Magee,Atl
30463,1,RB,Tyler Renew,Atl
30466,28,QB,Alek Torgersen,Was
30468,27,TE,Antony Auclair,TB
30476,27,QB,Sefo Liufau,TB
30480,27,WR,Thomas Sperbeck,TB
30481,27,WR,Bobo Wilson,TB
30482,22,WR,Carlton Agudosi,Ari
30487,11,WR,Krishawn Hogan,Ind
30490,1,QB,Trevor Knight,Atl
30494,22,TE,Ricky Seals-Jones,Ari
30496,22,RB,James Summers,Ari
30498,11,TE,Steven Wroblewski,Ind
30502,10,WR,Zach Pascal,Ten
30503,28,WR,James Quick,Was
30505,28,WR,Levern Jacobs,Was
30509,33,QB,Zach Terrell,Bal
30510,33,WR,Tim White,Bal
30511,7,WR,Tim Patrick,Den
30512,33,WR,Quincy Adeboyejo,Bal
30513,10,WR,C.J. Board,Ten
30516,3,RB,Taquan Mizzell,Chi
30517,33,RB,Ricky Ortiz,Bal
30519,33,K,Bobby Puyol,Bal
30520,33,K,Kenny Allen,Bal
30522,11,RB,Dalton Crossan,Ind
30523,11,TE,Darrell Daniels,Ind
30524,15,WR,Trey Griffey,Mia
30526,5,WR,Bug Howard,Cle
30527,11,TE,Colin Jeter,Ind
30528,19,WR,Jerome Lane,NYG
30531,20,WR,JoJo Natson Jr.,NYJ
30533,10,RB,Brandon Radcliff,Ten
30538,11,QB,Phillip Walker,Ind
30547,5,TE,Taylor McNamara,Cle
30550,25,WR,Victor Bolden Jr.,SF
30551,25,WR,Kendrick Bourne,SF
30552,25,RB,Matt Breida,SF
30553,14,WR,K.D. Cannon,LAR
30559,25,TE,Cole Hikutini,SF
30563,25,QB,Nick Mullens,SF
30570,20,WR,Brisly Estime,NYJ
30575,20,WR,Gabe Marks,NYJ
30577,4,TE,Cethan Carter,Cin
30579,6,WR,Karel Hamilton,Dal
30580,4,RB,Darrin Laufasa,Cin
30582,4,WR,Monty Madaris,Cin
30587,4,RB,Jarveon Williams,Cin
30588,7,RB,Stanley Williams,Den
30594,2,TE,Jason Croom,Buf
30595,2,RB,Jordan Johnson,Buf
30598,2,WR,Brandon Reilly,Buf
30602,2,WR,Daikiel Shorts,Buf
30603,2,TE,Keith Towbridge,Buf
30609,9,WR,Michael Clark,GB
30610,30,WR,Montay Crockett,Jax
30614,18,QB,Taysom Hill,NO
30617,9,TE,Aaron Peck,GB
30618,9,RB,Kalif Phillips,GB
30627,13,TE,Pharaoh Brown,Oak
30629,13,WR,Keon Hatcher,Oak
30632,13,TE,Anthony Kukwa,Oak
30637,13,WR,Isaac Whitney,Oak
30639,13,WR,Ishmael Zamora,Oak
30643,15,WR,Malcolm Lewis,Mia
30647,15,WR,Drew Morgan,Mia
30648,15,WR,Francis Owusu,Mia
30650,15,RB,De'Veon Smith,Mia
30653,20,WR,Damore'ea Stringfellow,NYJ
30656,18,WR,Austin Carr,NO
30658,28,RB,LeShun Daniels Jr.,Was
30660,17,WR,Cody Hollister,NE
30661,17,TE,Jacob Hollister,NE
30679,12,WR,Gehrig Dieter,KC
30680,12,WR,Anas Hasic,KC
30681,29,TE,Wyatt Houston,Car
30682,12,WR,Marcus Kemp,KC
30685,12,WR,Alonzo Moore,KC
30688,12,WR,Tony Stevens,KC
30691,25,WR,BJ Johnson III,SF
30695,30,WR,Raysean Pringle,Jax
30696,9,RB,William Stanback,GB
30702,9,TE,Emanuel Byrd,GB
30703,12,RB,Devine Redding,KC
30704,28,WR,Jamari Staples,Was
30707,21,RB,Corey Clement,Phi
30709,9,QB,Jerod Evans,GB
30715,21,WR,Greg Ward Jr.,Phi
30717,3,RB,Joel Bouagnon,Chi
30720,3,WR,Tanner Gentry,Chi
30721,3,TE,Franko House,Chi
30725,3,K,Andy Phillips,Chi
30727,27,WR,Jhajuan Seales,TB
30728,3,RB,Freddie Stevenson,Chi
30729,4,WR,Kermit Whitfield,Cin
30734,19,WR,Keeon Johnson,NYG
30737,19,WR,Travis Rudolph,NYG
30739,19,RB,Shane Smith,NYG
30740,3,TE,Colin Thompson,Chi
30742,12,WR,Robert Wheelwright,KC
30743,19,WR,Jalen Williams,NYG
30746,1,WR,Bra'Lon Cherry,Atl
30747,10,QB,Tyler Ferguson,Ten
30751,20,RB,Akeem Judd,NYJ
30752,11,WR,KeVonn Mabon,Ind
30754,10,WR,Giovanni Pascascio,Ten
30757,20,RB,Algernon Brown,NYJ
30758,26,QB,Skyler Howard,Sea
30761,3,WR,Darreus Rogers,Chi
30763,26,TE,Tyrone Swoopes,Sea
30765,20,TE,Brandon Barnes,NYJ
30767,8,WR,Dontez Ford,Det
30768,8,RB,Tion Green,Det
30773,8,WR,Michael Rector,Det
30775,8,WR,Noel Thomas,Det
30779,6,QB,Austin Appleby,Dal
30781,6,WR,Brian Brown,Dal
30784,6,TE,Blake Jarwin,Dal
30788,6,QB,Cooper Rush,Dal
30790,20,RB,Jahad Thomas,NYJ
30795,29,TE,Evan Baylis,Car
30800,34,TE,Zach Conque,Hou
30806,34,WR,Deante' Gray,Hou
30808,17,WR,Riley McCarron,NE
30809,27,WR,Shaq Hill,TB
30811,18,WR,Justin Hardee,NO
30819,7,WR,Anthony Nash,Den
30822,16,QB,Kyle Sloter,Min
30827,1,WR,Reggie Davis,Atl
30830,19,WR,Kevin Snead,NYG
30835,22,WR,Larry Clark,Ari
30839,11,WR,Al-Damion Riles,Ind
30845,33,WR,Aaron Bailey,Bal
30851,19,RB,Khalid Abdullah,NYG
30854,26,WR,Speedy Noil,Sea
30858,23,TE,Phazahn Odom,Pit
30860,34,RB,Dare Ogunbowale,Hou
30861,34,WR,Chris Thompson,Hou
30863,24,WR,Mitchell Paige,LAC
30864,29,TE,DeSean Smith,Car
30866,11,RB,De'Mard Llorens,Ind
30867,28,WR,Shakeir Ryan,Was
30872,23,QB,Bart Houston,Pit
30873,14,RB,Lenard Tillery,LAR
30874,14,TE,Travis Wilson,LAR
30876,17,TE,Sam Cotton,NE
30877,10,RB,Joe Bacci,Ten
30886,9,WR,Colby Pearson,GB
30888,1,TE,Alex Gray,Atl
30891,18,WR,Dan Arnold,NO
30894,33,TE,Barrett Burns,Bal
30897,26,TE,Stevie Donatell,Sea
30899,6,WR,Lance Lenoir,Dal
30900,24,WR,Cameron Posey,LAC
30901,14,WR,Fred Brown,LAR
30907,21,QB,Dane Evans,Phi
30908,21,TE,Adam Zaruba,Phi
30912,33,QB,David Olson,Bal
30914,15,WR,Jordan Westerkamp,Mia
30915,18,RB,Darius Victor,NO
30918,5,RB,Josh Rounds,Cle
30923,19,WR,C.J. Germany,NYG
30925,5,TE,Nate Iese,Cle
30926,3,WR,Alton Howard,Chi
30928,24,TE,Mike Estes,LAC
30930,11,WR,Marvin Bracy,Ind
30931,18,WR,De'Quan Hampton,NO
30932,11,WR,Brian Riley,Ind
30936,21,WR,Keevan Lucas,Phi
30938,20,WR,Dan Williams,NYJ
30939,34,WR,Germone Hopper,Hou
30940,21,WR,Rashard Davis,Phi
30942,11,WR,Justice Liggins,Ind
30943,8,TE,Andrew Price,Det
30947,16,QB,Mitch Leidner,Min
100000,0,None,None,None
100001,1,DEF,Atlanta,Atl
100002,2,DEF,Buffalo,Buf
100003,3,DEF,Chicago,Chi
100004,4,DEF,Cincinnati,Cin
100005,5,DEF,Cleveland,Cle
100006,6,DEF,Dallas,Dal
100007,7,DEF,Denver,Den
100008,8,DEF,Detroit,Det
100009,9,DEF,Green Bay,GB
100010,10,DEF,Tennessee,Ten
100011,11,DEF,Indianapolis,Ind
100012,12,DEF,Kansas City,KC
100013,13,DEF,Oakland,Oak
100014,14,DEF,LA Chargers,LAC
100015,15,DEF,Miami,Mia
100016,16,DEF,Minnesota,Min
100017,17,DEF,New England,NE
100018,18,DEF,New Orleans,NO
100019,19,DEF,NY Giants,NYG
100020,20,DEF,NY Jets,NYJ
100021,21,DEF,Philadelphia,Phi
100022,22,DEF,Arizona,Ari
100023,23,DEF,Pittsburgh,Pit
100024,24,DEF,LA Rams,LAR
100025,25,DEF,San Francisco,SF
100026,26,DEF,Seattle,Sea
100027,27,DEF,Tampa Bay,TB
100028,28,DEF,Washington,Was
100029,29,DEF,Carolina,Car
100030,30,DEF,Jacksonville,Jax
100031,0,None,None,None
100032,0,None,None,None
100033,33,DEF,Baltimore,Bal
100034,34,DEF,Houston,Hou