name,team,bye,fpts,passAtt,passCmp,passYds,passTds,passInt,pass2pt,rushAtt,rushYds,rushTd,rush2pt,rcvRec,rcvYds,rcvTds,rcv2pt,fumLost,fumTd
Jamaal Charles,KC,10,297,0,0,0,0,0,0,259,1287,12,0,70,693,7,0,2,0
LeSean McCoy,Phi,12,263,0,0,0,0,0,0,314,1607,9,0,52,539,2,0,1,0
Matt Forte,Chi,8,253,0,0,0,0,0,0,289,1339,9,1,74,594,3,0,2,0
Marshawn Lynch,Sea,12,225,0,0,0,0,0,0,301,1257,12,0,36,316,2,0,1,0
Knowshon Moreno,Den,9,220,0,0,0,0,0,0,241,1038,10,0,60,548,3,0,0,0
Eddie Lacy,GB,4,199,0,0,0,0,0,0,284,1178,11,0,35,257,0,0,1,0
Adrian Peterson,Min,5,197,0,0,0,0,0,0,279,1266,10,0,29,171,1,0,3,0
Chris Johnson,Ten,8,191,0,0,0,0,0,0,279,1077,6,0,42,345,4,0,2,0
DeMarco Murray,Dal,11,190,0,0,0,0,0,0,217,1121,9,0,53,350,1,0,1,0
Reggie Bush,Det,9,178,0,0,0,0,0,0,223,1006,4,0,54,506,3,0,4,0
Ryan Mathews,SD,8,176,0,0,0,0,0,0,285,1255,6,0,26,189,1,0,1,0
Fred Jackson,Buf,12,174,0,0,0,0,0,0,206,890,9,0,47,387,1,0,0,0
Frank Gore,SF,9,169,0,0,0,0,0,0,276,1128,9,0,16,141,0,0,3,0
Alfred Morris,Was,5,164,0,0,0,0,0,0,276,1275,7,0,9,78,0,0,4,0
Le'Veon Bell,Pit,5,161,0,0,0,0,0,0,244,860,8,0,45,399,0,0,1,0
Joique Bell,Det,9,154,0,0,0,0,0,0,166,650,8,0,53,547,0,1,3,0
Zac Stacy,Stl,11,151,0,0,0,0,0,0,250,973,7,0,26,141,1,0,1,0
Giovani Bernard,Cin,12,150,0,0,0,0,0,0,170,695,5,0,56,514,3,0,1,0
Maurice Jones-Drew,Jax,9,135,1,1,8,1,0,0,234,803,5,0,43,314,0,0,1,0
Danny Woodhead,SD,8,134,0,0,0,0,0,0,106,429,2,0,76,605,6,0,2,0
DeAngelo Williams,Car,4,130,0,0,0,0,0,0,201,843,3,0,26,333,1,0,2,0
Rashad Jennings,Oak,7,127,0,0,0,0,0,0,163,733,6,0,36,292,0,0,0,0
Pierre Thomas,NO,7,119,0,0,0,0,0,0,147,549,2,0,77,513,3,0,1,0
Rashard Mendenhall,Ari,9,118,0,0,0,0,0,0,217,687,8,1,18,134,0,0,3,0
Andre Ellington,Ari,9,115,0,0,0,0,0,0,118,652,3,0,39,371,1,0,0,0
Donald Brown,Ind,8,114,0,0,0,0,0,0,102,537,6,0,27,214,2,0,0,0
Stevan Ridley,NE,10,112,0,0,0,0,0,0,178,773,7,0,10,62,0,0,4,0
LeGarrette Blount,NE,10,112,0,0,0,0,0,0,153,772,7,0,2,38,0,0,2,0
C.J. Spiller,Buf,12,111,0,0,0,0,0,0,202,933,2,0,33,185,0,0,1,0
Ray Rice,Bal,8,109,0,0,0,0,0,0,214,660,4,1,58,321,0,0,2,0
BenJarvus Green-Ellis,Cin,12,109,0,0,0,0,0,0,220,756,7,0,4,22,0,0,2,0
Steven Jackson,Atl,6,105,0,0,0,0,0,0,157,543,6,0,33,191,1,0,0,0
Ben Tate,Hou,8,102,0,0,0,0,0,0,181,771,4,0,34,140,0,0,2,0
Trent Richardson,Cle,10,100,0,0,0,0,0,0,188,563,3,0,35,316,1,0,1,0
Chris Ivory,NYJ,10,94,0,0,0,0,0,0,182,833,3,0,2,10,0,0,0,0
Darren Sproles,NO,7,92,0,0,0,0,0,0,53,220,2,0,71,604,2,0,2,0
Bilal Powell,NYJ,10,89,1,1,30,0,0,0,176,697,1,0,36,272,0,0,0,0
Bobby Rainey,Cle,10,88,1,0,0,0,0,0,150,566,5,0,15,46,1,0,1,0
Lamar Miller,Mia,6,86,0,0,0,0,0,0,177,709,2,0,26,170,0,0,1,0
Mike Tolbert,Car,4,83,0,0,0,0,0,0,101,361,5,0,27,184,2,0,0,0
Montee Ball,Den,9,83,0,0,0,0,0,0,120,559,4,0,20,145,0,0,3,0
Arian Foster,Hou,8,81,0,0,0,0,0,0,121,542,1,1,22,183,1,0,0,0
Shane Vereen,NE,10,80,0,0,0,0,0,0,44,208,1,0,47,427,3,0,0,0
Jacquizz Rodgers,Atl,6,77,0,0,0,0,0,0,96,332,2,0,52,341,2,0,1,0
Daniel Thomas,Mia,6,74,0,0,0,0,0,0,109,406,4,0,15,63,2,0,0,0
James Starks,GB,4,74,0,0,0,0,0,0,89,493,3,0,10,89,1,0,0,0
Darren McFadden,Oak,7,74,1,1,16,1,0,0,114,379,5,0,17,108,0,0,1,0
Andre Brown,NYG,9,70,0,0,0,0,0,0,139,492,3,1,20,103,0,0,3,0
Roy Helu,Was,5,65,0,0,0,0,0,0,62,274,4,0,31,251,0,0,0,0
Dexter McCluster,KC,10,58,0,0,0,0,0,0,8,5,0,0,53,511,2,0,0,0
Chris Ogbonnaya,Cle,10,56,0,0,0,0,0,0,49,240,0,0,48,343,2,0,2,0
Bernard Pierce,Bal,8,55,0,0,0,0,0,0,152,436,2,0,20,104,0,0,0,0
Jason Snelling,Atl,6,53,0,0,0,0,0,0,44,164,1,0,29,216,3,0,0,0
Doug Martin,TB,5,52,0,0,0,0,0,0,127,456,1,0,12,66,0,0,1,0
Shonn Greene,Ten,8,52,0,0,0,0,0,0,77,295,4,0,6,39,0,0,0,0
Brandon Bolden,NE,10,51,0,0,0,0,0,0,55,271,3,0,21,152,0,0,0,0
Knile Davis,KC,10,48,0,0,0,0,0,0,70,242,4,0,11,75,0,0,1,0
Jordan Todman,Jax,9,47,0,0,0,0,0,0,76,256,2,0,14,116,1,0,0,0
Kendall Hunter,SF,9,47,0,0,0,0,0,0,78,358,3,0,2,13,0,0,1,0
Bryce Brown,Phi,12,46,0,0,0,0,0,0,75,314,2,1,8,84,0,0,0,0
Mark Ingram,NO,7,45,0,0,0,0,0,0,78,386,1,0,7,68,0,0,0,0
Willis McGahee,Cle,10,44,0,0,0,0,0,0,138,377,2,0,8,20,0,0,1,0
Brandon Jacobs,NYG,9,43,0,0,0,0,0,0,58,238,4,0,2,13,0,0,1,0
Michael Bush,Chi,8,42,0,0,0,0,0,0,63,197,3,0,4,48,1,0,0,0
Peyton Hillis,TB,5,40,0,0,0,0,0,0,73,247,2,0,13,96,0,0,1,0
Toby Gerhart,Min,5,39,0,0,0,0,0,0,36,283,2,0,13,88,0,0,1,0
Mike James,TB,5,34,1,1,2,1,0,0,60,295,0,0,10,43,0,0,0,0
Matt Asiata,Min,5,34,0,0,0,0,0,0,44,166,3,0,5,13,0,0,1,0
Ronnie Hillman,Den,9,33,0,0,0,0,0,0,55,218,1,0,12,119,0,0,1,0
Darrel Young,Was,5,32,0,0,0,0,0,0,12,41,3,0,4,71,1,0,0,0
Benny Cunningham,Stl,11,32,0,0,0,0,0,0,47,261,1,1,6,59,0,0,1,0
Edwin Baker,Cle,10,32,0,0,0,0,0,0,43,171,2,0,8,57,0,0,0,0
Chris Polk,Phi,12,31,0,0,0,0,0,0,11,98,3,0,4,61,0,0,0,0
Ahmad Bradshaw,Ind,8,31,0,0,0,0,0,0,41,186,2,0,7,42,0,0,0,0
Fozzy Whittaker,Cle,10,30,0,0,0,0,0,0,28,79,0,0,21,155,2,0,0,0
Joseph Randle,Dal,11,30,0,0,0,0,0,0,54,164,2,0,8,61,0,0,0,0
Brian Leonard,TB,5,27,0,0,0,0,0,0,47,182,0,0,29,179,0,0,0,0
Daryl Richardson,Stl,11,25,0,0,0,0,0,0,69,215,0,0,14,121,0,0,0,0
Robert Turbin,Sea,12,24,0,0,0,0,0,0,77,264,0,0,8,60,0,0,1,0
Antone Smith,Atl,6,24,0,0,0,0,0,0,5,145,2,0,2,10,0,0,0,0
Khiry Robinson,NO,7,23,0,0,0,0,0,0,54,224,1,0,0,0,0,0,0,0
Ronnie Brown,SD,8,22,0,0,0,0,0,0,45,157,1,0,8,60,0,0,0,0
Da'Rel Scott,NYG,9,20,0,0,0,0,0,0,20,73,0,0,11,102,1,0,0,0
Jackie Battle,Ten,8,20,0,0,0,0,0,0,36,142,1,0,4,36,0,0,0,0
Frank Summers,Buf,12,19,0,0,0,0,0,0,12,46,1,0,7,79,1,0,0,0
Jonathan Stewart,Car,4,19,0,0,0,0,0,0,48,180,0,0,7,44,0,0,0,0
Jonathan Grimes,Hou,8,19,0,0,0,0,0,0,21,73,1,0,6,76,0,0,1,0
Dennis Johnson,Hou,8,18,0,0,0,0,0,0,49,183,0,0,8,46,0,0,0,0
Johnathan Franklin,GB,4,17,0,0,0,0,0,0,19,107,1,0,4,30,0,0,1,0
Anthony Dixon,SF,9,17,0,0,0,0,0,0,28,56,2,0,3,30,0,0,0,0
Anthony Sherman,KC,10,16,0,0,0,0,0,0,2,3,0,0,18,155,1,0,1,0
Jonathan Dwyer,Pit,5,16,0,0,0,0,0,0,49,197,0,0,8,64,0,0,0,0
Lance Dunbar,Dal,11,16,0,0,0,0,0,0,30,150,0,0,7,59,0,0,1,0
David Wilson,NYG,9,15,0,0,0,0,0,0,44,146,1,0,2,8,0,0,2,0
Felix Jones,Pit,5,15,0,0,0,0,0,0,48,184,0,0,9,63,0,0,1,0
Stanley Havili,Ind,8,15,0,0,0,0,0,0,7,7,0,0,18,128,1,0,0,0
Alfonso Smith,Ari,9,14,0,0,0,0,0,0,18,54,1,0,10,68,0,0,1,0
Tashard Choice,Ind,8,12,0,0,0,0,0,0,46,170,0,0,5,15,0,0,0,0
Stepfan Taylor,Ari,9,11,0,0,0,0,0,0,36,115,0,0,8,71,0,0,0,0
John Kuhn,GB,4,11,0,0,0,0,0,0,10,38,1,0,13,81,0,0,1,0