6390,2,WR,Anquan Boldin,Buf
6762,22,WR,Larry Fitzgerald,Ari
7237,27,WR,Vincent Jackson,TB
7868,19,WR,Brandon Marshall,NYG
8256,8,WR,Calvin Johnson,Det
8263,18,WR,Ted Ginn Jr.,NO
8609,10,WR,Eric Weems,Ten
8813,9,WR,Jordy Nelson,GB
8819,3,WR,Eddie Royal,Chi
8826,27,WR,DeSean Jackson,TB
8861,10,WR,Harry Douglas,Ten
8930,17,WR,Matthew Slater,NE
8982,25,WR,Pierre Garcon,SF
9001,24,WR,Stevie Johnson,LAC
9037,17,WR,Danny Amendola,NE
9271,23,WR,Darrius Heyward-Bey,Pit
9274,13,WR,Michael Crabtree,Oak
9283,33,WR,Jeremy Maclin,Bal
9294,5,WR,Kenny Britt,Cle
9347,2,WR,Brandon Tate,Buf
9348,33,WR,Mike Wallace,Bal
9388,25,WR,Louis Murphy,SF
9496,17,WR,Julian Edelman,NE
9705,7,WR,Jordan Norwood,Den
23997,7,WR,Demaryius Thomas,Den
23999,6,WR,Dez Bryant,Dal
24014,30,WR,Arrelious Benn,Jax
24035,8,WR,Golden Tate,Det
24053,4,WR,Brandon LaFell,Cin
24057,7,WR,Emmanuel Sanders,Den
24062,10,WR,Eric Decker,Ten
24063,1,WR,Andre Roberts,Atl
24171,23,WR,Antonio Brown,Pit
24198,10,WR,Marc Mariani,Ten
24436,30,WR,Bryan Walters,Jax
24553,3,WR,Victor Cruz,Chi
24709,28,WR,Brandon Banks,Was
24774,17,WR,Andrew Hawkins,NE
24791,4,WR,A.J. Green,Cin
24793,1,WR,Julio Jones,Atl
24845,21,WR,Torrey Smith,Phi
24851,9,WR,Randall Cobb,GB
24901,27,WR,Cecil Shorts III,TB
24940,20,WR,Jeremy Kerley,NYJ
24963,19,WR,Dwayne Harris,NYG
24965,25,WR,Aldrick Robinson,SF
25105,26,WR,Doug Baldwin,Sea
25120,3,WR,Dontrelle Inman,Chi
25178,17,WR,Chris Hogan,NE
25234,2,WR,Andre Holmes,Buf
25312,22,WR,Jeremy Ross,Ari
25379,11,WR,Kamar Aiken,Ind
25594,33,WR,Chris Matthews,Bal
25681,28,WR,Terrelle Pryor Sr.,Was
25723,16,WR,Michael Floyd,Min
25730,3,WR,Kendall Wright,Chi
25743,28,WR,Brian Quick,Was
25755,21,WR,Alshon Jeffery,Phi
25773,3,WR,Rueben Randle,Chi
25779,29,WR,TJ Graham,Car
25793,1,WR,Mohamed Sanu,Atl
25802,11,WR,T.Y. Hilton,Ind
25810,24,WR,Travis Benjamin,LAC
25828,16,WR,Jarius Wright,Min
25831,8,WR,Keshawn Martin,Det
25876,8,WR,Marvin Jones Jr.,Det
25937,10,WR,Rishard Matthews,Ten
25970,22,WR,Brittan Golden,Ari
25991,20,WR,Jermaine Kearse,NYJ
26060,6,WR,Cole Beasley,Dal
26096,29,WR,Brenton Bersin,Car
26108,3,WR,Josh Bellamy,Chi
26218,33,WR,Griff Whalen,Bal
26428,2,WR,Rod Streater,Buf
26456,2,WR,Deonte Thompson,Buf
26551,29,WR,Michael Avila,Car
26561,5,WR,Josh Gordon,Cle
26631,14,WR,Tavon Austin,LAR
26650,34,WR,DeAndre Hopkins,Hou
26652,13,WR,Cordarrelle Patterson,Oak
26657,23,WR,Justin Hunter,Pit
26664,14,WR,Robert Woods,LAR
26682,22,WR,Aaron Dobson,Ari
26697,6,WR,Terrance Williams,Dal
26699,24,WR,Keenan Allen,LAC
26701,25,WR,Marquise Goodwin,SF
26702,3,WR,Markus Wheaton,Chi
26725,5,WR,Josh Boyce,Cle
26751,20,WR,Quinton Patton,NYJ
26767,15,WR,Kenny Stills,Mia
26784,19,WR,Tavarres King,NYG
26794,18,WR,Corey Fuller,NO
26820,34,WR,Cobi Hamilton,Hou
26832,6,WR,Brice Butler,Dal
26839,29,WR,Charles Johnson,Car
26859,20,WR,Marquess Wilson,NYJ
26860,1,WR,B.J. Daniels,Atl
26886,6,WR,Quincy McDuffie,Dal
26995,8,WR,Ryan Spadola,Det
27055,29,WR,Russell Shepard,Car
27074,22,WR,Jaron Brown,Ari
27143,26,WR,Rodney Smith,Sea
27173,20,WR,Frankie Hammond Jr.,NYJ
27201,1,WR,Nick Williams,Atl
27235,20,WR,Kenbrell Thompkins,NYJ
27254,20,WR,Terrell Sinkfield Jr.,NYJ
27277,16,WR,Adam Thielen,Min
27305,2,WR,Rashad Ross,Buf
27319,6,WR,Uzoma Nwachukwu,Dal
27338,25,WR,Eric Rogers,SF
27361,20,WR,Myles White,NYJ
27422,7,WR,Marlon Brown,Den
27532,14,WR,Sammy Watkins,LAR
27535,27,WR,Mike Evans,TB
27540,19,WR,Odell Beckham Jr.,NYG
27548,17,WR,Brandin Cooks,NE
27556,2,WR,Kelvin Benjamin,Buf
27567,30,WR,Marqise Lee,Jax
27570,2,WR,Jordan Matthews,Buf
27573,26,WR,Paul Richardson,Sea
27581,9,WR,Davante Adams,GB
27584,7,WR,Cody Latimer,Den
27589,30,WR,Allen Robinson,Jax
27591,15,WR,Jarvis Landry,Mia
27614,27,WR,Josh Huff,TB
27618,11,WR,Donte Moncrief,Ind
27619,22,WR,John Brown,Ari
27634,34,WR,Bruce Ellington,Hou
27646,23,WR,Martavis Bryant,Pit
27651,19,WR,Kevin Norwood,NYG
27652,12,WR,De'Anthony Thomas,KC
27670,28,WR,Ryan Grant,Was
27674,34,WR,Devin Street,Hou
27704,8,WR,Jared Abbrederis,Det
27717,8,WR,TJ Jones,Det
27718,11,WR,Matt Hazel,Ind
27724,2,WR,Walter Powell,Buf
27737,20,WR,Quincy Enunwa,NYJ
27746,33,WR,Michael Campanaro,Bal
27764,9,WR,Jeff Janis,GB
27767,5,WR,James Wright,Cle
27822,24,WR,Isaiah Burse,LAC
27826,7,WR,Bennie Fowler,Den
27852,6,WR,Javontee Herndon,Dal
27874,30,WR,Allen Hurns,Jax
27918,17,WR,Tony Washington,NE
27921,18,WR,Brandon Coleman,NO
27928,12,WR,Seantavius Jones,KC
27938,2,WR,Philly Brown,Buf
27951,27,WR,Derel Walker,TB
27976,2,WR,Jeremy Butler,Buf
28020,10,WR,Jonathan Krause,Ten
28026,18,WR,Willie Snead,NO
28046,12,WR,Albert Wilson,KC
28060,27,WR,Freddie Martino,TB
28071,27,WR,Bernard Reedy,TB
28121,6,WR,Corey Washington,Dal
28174,15,WR,Rashad Lawrence,Mia
28214,13,WR,Seth Roberts,Oak
28234,1,WR,Taylor Gabriel,Atl
28392,13,WR,Amari Cooper,Oak
28395,3,WR,Kevin White,Chi
28402,15,WR,DeVante Parker,Mia
28408,21,WR,Nelson Agholor,Phi
28414,33,WR,Breshad Perriman,Bal
28417,17,WR,Phillip Dorsett,NE
28425,20,WR,Devin Smith,NYJ
28428,21,WR,Dorial Green-Beckham,Phi
28429,29,WR,Devin Funchess,Car
28457,26,WR,Tyler Lockett,Sea
28458,30,WR,Jaelen Strong,Jax
28464,12,WR,Chris Conley,KC
28475,5,WR,Sammie Coates,Cle
28493,28,WR,Jamison Crowder,Was
28495,1,WR,Justin Hardy,Atl
28520,25,WR,DeAndre Smelter,SF
28527,30,WR,Rashad Greene Sr.,Jax
28534,16,WR,Stefon Diggs,Min
28547,22,WR,J.J. Nelson,Ari
28550,33,WR,Kenny Bell,Bal
28563,34,WR,Keith Mumphery,Hou
28572,29,WR,Kaelin Clay,Car
28574,24,WR,Geremy Davis,LAC
28621,24,WR,Da'Ron Brown,LAC
28622,2,WR,Dezmin Lewis,Buf
28626,3,WR,Mario Alford,Chi
28633,3,WR,Tre McBride,Chi
28645,5,WR,Rasheed Bailey,Cle
28669,23,WR,Eli Rogers,Pit
28678,3,WR,Titus Davis,Chi
28691,24,WR,Tyrell Williams,LAC
28697,3,WR,Cameron Meredith,Chi
28727,7,WR,Jordan Taylor,Den
28730,29,WR,Damiere Byrd,Car
28740,11,WR,Quan Bray,Ind
28787,5,WR,Rannell Hall,Cle
28793,11,WR,Dres Anderson,Ind
28800,34,WR,DeAndrew White,Hou
28834,30,WR,Shane Wynn,Jax
28840,5,WR,Jordan Leslie,Cle
28930,30,WR,Larry Pinkard,Jax
28947,25,WR,DeAndre Carter,SF
28974,17,WR,Jake Kumerow,NE
28985,20,WR,Chris Harper,NYJ
29001,8,WR,Bradley Marquez,Det
29014,12,WR,Antwan Goodley,KC
29024,20,WR,Lucky Whitehead,NYJ
29038,10,WR,Darius Jennings,Ten
29056,16,WR,Isaac Fruechte,Min
29066,19,WR,Andrew Turzilli,NYG
29069,27,WR,Donteea Dye,TB
29070,27,WR,Adam Humphries,TB
29128,20,WR,Deshon Foxx,NYJ
29152,5,WR,Kasen Williams,Cle
29213,26,WR,Jamel Johnson,Sea
29226,1,WR,Anthony Dable,Atl
29229,18,WR,Xavier Rush,NO
29249,5,WR,Corey Coleman,Cle
29255,34,WR,Will Fuller V,Hou
29256,28,WR,Josh Doctson,Was
29257,16,WR,Laquon Treadwell,Min
29274,19,WR,Sterling Shepard,NYG
29281,18,WR,Michael Thomas,NO
29288,4,WR,Tyler Boyd,Cin
29319,34,WR,Braxton Miller,Hou
29320,15,WR,Leonte Carroo,Mia
29341,33,WR,Chris Moore,Bal
29346,17,WR,Malcolm Mitchell,NE
29348,5,WR,Ricardo Louis,Cle
29351,14,WR,Pharoh Cooper,LAR
29360,12,WR,Demarcus Robinson,KC
29374,10,WR,Tajae Sharpe,Ten
29388,5,WR,Jordan Payton,Cle
29397,9,WR,Trevor Davis,GB
29399,12,WR,Tyreek Hill,KC
29406,5,WR,Rashard Higgins,Cle
29414,16,WR,Moritz Boehringer,Min
29416,28,WR,Keenan Reynolds,Was
29420,15,WR,Jakeem Grant,Mia
29426,15,WR,Kolby Listenbee,Mia
29433,4,WR,Cody Core,Cin
29440,14,WR,Michael Thomas,LAR
29447,25,WR,Aaron Burbridge,SF
29459,12,WR,Devin Lucien,KC
29463,17,WR,Demarcus Ayers,NE
29464,3,WR,Daniel Braverman,Chi
29472,1,WR,Devin Fuller,Atl
29475,20,WR,Charone Peake,NYJ
29477,26,WR,Kenny Lawler Jr.,Sea
29496,19,WR,Canaan Severin,NYG
29502,29,WR,Keyarris Garrett,Car
29512,30,WR,Jamal Robinson,Jax
29521,29,WR,Jamaal Jones,Car
29533,21,WR,Dom Williams,Phi
29592,8,WR,Dez Stewart,Det
29602,34,WR,Marcus Leak,Hou
29605,10,WR,Mekale McKay,Ten
29609,11,WR,Chester Rogers,Ind
29612,11,WR,Tevaun Smith,Ind
29618,29,WR,Mose Frazier,Car
29631,19,WR,Kalif Raymond,NYG
29638,28,WR,Maurice Harris,Was
29678,21,WR,Marcus Johnson,Phi
29679,16,WR,Cayleb Jones,Min
29682,7,WR,Hunter Sharp,Den
29686,21,WR,Paul Turner,Phi
29690,28,WR,Reggie Diggs,Was
29697,11,WR,Valdez Showers,Ind
29703,4,WR,Alex Erickson,Cin
29710,4,WR,Alonzo Russell,Cin
29719,9,WR,Geronimo Allison,GB
29730,14,WR,Paul McRoberts,LAR
29733,14,WR,Marquez North,LAR
29743,3,WR,Nelson Spruce,Chi
29772,8,WR,Jace Billingsley,Det
29775,5,WR,Bryce Treggs,Cle
29785,20,WR,Robby Anderson,NYJ
29791,20,WR,Jalin Marshall,NYJ
29795,12,WR,Tevin Jones,KC
29803,5,WR,Richard Mullaney,Cle
29819,34,WR,Wendall Williams,Hou
29825,26,WR,Tanner McEvoy,Sea
29836,15,WR,Rashawn Scott,Mia
29837,14,WR,Brandon Shippen,LAR
29854,18,WR,Tommylee Lewis,NO
29855,19,WR,Roger Lewis,NYG
29861,17,WR,K.J. Maye,NE
29865,18,WR,Jordan Williams-Lambert,NO
29868,19,WR,Darius Powe,NYG
29883,15,WR,Mitch Mathews,Mia
29888,4,WR,Chris Brown,Cin
29891,19,WR,Ed Eagan,NYG
29893,8,WR,Andy Jones,Det
29904,23,WR,Marcus Tucker,Pit
29905,22,WR,Chris Hubert,Ari
29953,11,WR,K.J. Brent,Ind
29958,13,WR,Johnny Holton,Oak
29961,9,WR,Max McCaffrey,GB
29978,30,WR,Jaydon Mickens,Jax
30002,18,WR,Jake Lampman,NO
30019,19,WR,Marquis Bundy,NYG
30023,1,WR,Marvin Hall,Atl
30044,21,WR,David Watford,Phi
30045,28,WR,Kendal Thompson,Was
30047,11,WR,Harvey Binford,Ind
30110,1,WR,Garrett Scantling,Atl
30111,11,WR,Cyril Grayson,Ind
30118,10,WR,Corey Davis,Ten
30120,24,WR,Mike Williams,LAC
30122,4,WR,John Ross,Cin
30150,2,WR,Zay Jones,Buf
30153,29,WR,Curtis Samuel,Car
30175,23,WR,JuJu Smith-Schuster,Pit
30182,14,WR,Cooper Kupp,LAR
30185,10,WR,Taywan Taylor,Ten
30192,20,WR,ArDarius Stewart,NYJ
30195,7,WR,Carlos Henderson,Den
30197,27,WR,Chris Godwin,TB
30209,8,WR,Kenny Golladay,Det
30211,22,WR,Chad Williams,Ari
30219,26,WR,Amara Darboh,Sea
30223,30,WR,Dede Westbrook,Jax
30230,14,WR,Josh Reynolds,LAR
30231,21,WR,Mack Hollins,Phi
30241,4,WR,Josh Malone,Cin
30246,6,WR,Ryan Switzer,Dal
30252,12,WR,Jehu Chesson,KC
30254,20,WR,Chad Hansen,NYJ
30279,21,WR,Shelton Gibson,Phi
30283,16,WR,Rodney Adams,Min
30285,7,WR,Isaiah McKenzie,Den
30288,9,WR,DeAngelo Yancey,GB
30290,25,WR,Trent Taylor,SF
30322,28,WR,Robert Davis,Was
30332,16,WR,Stacy Coley,Min
30339,26,WR,David Moore,Sea
30350,15,WR,Isaiah Ford,Mia
30352,6,WR,Noah Brown,Dal
30360,2,WR,Malachi Dupre,Buf
30380,29,WR,Austin Duke,Car
30382,29,WR,Fred Ross Jr.,Car
30394,12,WR,Amba Etta-Tawo,KC
30396,30,WR,Keelan Cole,Jax
30407,30,WR,Kenneth Walker III,Jax
30410,18,WR,Travin Dural,NO
30411,18,WR,Ahmad Fulwood,NO
30430,24,WR,Andre Patton,LAC
30432,24,WR,Artavis Scott,LAC
30440,24,WR,Dontre Wilson,LAC
30444,16,WR,R.J. Shelton,Min
30450,1,WR,Deante Burton,Atl
30451,1,WR,Reginald Davis III,Atl
30459,1,WR,Josh Magee,Atl
30480,27,WR,Thomas Sperbeck,TB
30481,27,WR,Bobo Wilson,TB
30482,22,WR,Carlton Agudosi,Ari
30487,11,WR,Krishawn Hogan,Ind
30502,10,WR,Zach Pascal,Ten
30503,28,WR,James Quick,Was
30505,28,WR,Levern Jacobs,Was
30510,33,WR,Tim White,Bal
30511,7,WR,Tim Patrick,Den
30512,33,WR,Quincy Adeboyejo,Bal
30513,10,WR,C.J. Board,Ten
30524,15,WR,Trey Griffey,Mia
30526,5,WR,Bug Howard,Cle
30528,19,WR,Jerome Lane,NYG
30531,20,WR,JoJo Natson Jr.,NYJ
30550,25,WR,Victor Bolden Jr.,SF
30551,25,WR,Kendrick Bourne,SF
30553,14,WR,K.D. Cannon,LAR
30570,20,WR,Brisly Estime,NYJ
30575,20,WR,Gabe Marks,NYJ
30579,6,WR,Karel Hamilton,Dal
30582,4,WR,Monty Madaris,Cin
30598,2,WR,Brandon Reilly,Buf
30602,2,WR,Daikiel Shorts,Buf
30609,9,WR,Michael Clark,GB
30610,30,WR,Montay Crockett,Jax
30629,13,WR,Keon Hatcher,Oak
30637,13,WR,Isaac Whitney,Oak
30639,13,WR,Ishmael Zamora,Oak
30643,15,WR,Malcolm Lewis,Mia
30647,15,WR,Drew Morgan,Mia
30648,15,WR,Francis Owusu,Mia
30653,20,WR,Damore'ea Stringfellow,NYJ
30656,18,WR,Austin Carr,NO
30660,17,WR,Cody Hollister,NE
30679,12,WR,Gehrig Dieter,KC
30680,12,WR,Anas Hasic,KC
30682,12,WR,Marcus Kemp,KC
30685,12,WR,Alonzo Moore,KC
30688,12,WR,Tony Stevens,KC
30691,25,WR,BJ Johnson III,SF
30695,30,WR,Raysean Pringle,Jax
30704,28,WR,Jamari Staples,Was
30715,21,WR,Greg Ward Jr.,Phi
30720,3,WR,Tanner Gentry,Chi
30727,27,WR,Jhajuan Seales,TB
30729,4,WR,Kermit Whitfield,Cin
30734,19,WR,Keeon Johnson,NYG
30737,19,WR,Travis Rudolph,NYG
30742,12,WR,Robert Wheelwright,KC
30743,19,WR,Jalen Williams,NYG
30746,1,WR,Bra'Lon Cherry,Atl
30752,11,WR,KeVonn Mabon,Ind
30754,10,WR,Giovanni Pascascio,Ten
30761,3,WR,Darreus Rogers,Chi
30767,8,WR,Dontez Ford,Det
30773,8,WR,Michael Rector,Det
30775,8,WR,Noel Thomas,Det
30781,6,WR,Brian Brown,Dal
30806,34,WR,Deante' Gray,Hou
30808,17,WR,Riley McCarron,NE
30809,27,WR,Shaq Hill,TB
30811,18,WR,Justin Hardee,NO
30819,7,WR,Anthony Nash,Den
30827,1,WR,Reggie Davis,Atl
30830,19,WR,Kevin Snead,NYG
30835,22,WR,Larry Clark,Ari
30839,11,WR,Al-Damion Riles,Ind
30845,33,WR,Aaron Bailey,Bal
30854,26,WR,Speedy Noil,Sea
30861,34,WR,Chris Thompson,Hou
30863,24,WR,Mitchell Paige,LAC
30867,28,WR,Shakeir Ryan,Was
30886,9,WR,Colby Pearson,GB
30891,18,WR,Dan Arnold,NO
30899,6,WR,Lance Lenoir,Dal
30900,24,WR,Cameron Posey,LAC
30901,14,WR,Fred Brown,LAR
30914,15,WR,Jordan Westerkamp,Mia
30923,19,WR,C.J. Germany,NYG
30926,3,WR,Alton Howard,Chi
30930,11,WR,Marvin Bracy,Ind
30931,18,WR,De'Quan Hampton,NO
30932,11,WR,Brian Riley,Ind
30936,21,WR,Keevan Lucas,Phi
30938,20,WR,Dan Williams,NYJ
30939,34,WR,Germone Hopper,Hou
30940,21,WR,Rashard Davis,Phi
30942,11,WR,Justice Liggins,Ind
